Distributor ID: Ubuntu
Description:    Ubuntu 20.04.3 LTS
Release:        20.04
Codename:       focal

    1  ls
    2  pwd
    3  git --version
    4  sudp apt upate
    5  sudo apt update
    6  exit
    7  sudo apt update
    8  git --version
    9  sudo apt install git
   10  pwd
   11  git clone https://github.com/ritsudo/FCC_InfoSec2_PgSQL
   12  npm --version
   13  sudo apt install npm
   14  ls
   15  cd FCC_InfoSec2_PgSQL
   16  ls
   17  npm install
   18  sudo apt update
   19  sudo apt install gnupg2 wget vim
   20  sudo apt update
   21  sudo sh -c 'echo "deb http://apt.postgresql.org/pub/repos/apt $(lsb_release -cs)-pgdg main" > /etc/apt/sources.list.d/pgdg.list'
   22  curl -fsSL https://www.postgresql.org/media/keys/ACCC4CF8.asc | sudo gpg --dearmor -o /etc/apt/trusted.gpg.d/postgresql.gpg
   23  sudo apt install curl
   24  curl -fsSL https://www.postgresql.org/media/keys/ACCC4CF8.asc | sudo gpg --dearmor -o /etc/apt/trusted.gpg.d/postgresql.gpg
   25  sudo apt update
   26  sudo apt install postgresql-16 postgresql-contrib-16
   27  sudo -u postgres psql
   28  ls
   29  cd postgres_files
   30  sudo -u postgres psql --dbname=forum < mydb_backup.sql
   31  sudo -u postgres psql
   32  ls
   33  cd /
   34  ls
   35  cd home
   36  ls
   37  cd ritsudo
   38  ls
   39  cd FCC_InfoSec2_PgSQL
   40  npm run start
   41  history
